Machine_ID,Temperature,Run_Time,DownTime_Flag
1,87.45401188473625,266.61963595475765,0
2,145.07143064099162,587.7108526405223,1
3,123.1993941811405,885.6512522887674,1
4,109.86584841970367,759.0023977686051,0
5,65.60186404424365,825.9050330753048,0
6,65.59945203362027,692.9050300396456,1
7,55.80836121681995,723.0489080660673,0
8,136.6176145774935,864.2760864087874,1
9,110.11150117432088,324.70120797326734,0
10,120.80725777960456,540.4824672788264,1
11,52.05844942958024,299.08849763764204,1
12,146.99098521619942,988.9012071969823,1
13,133.24426408004217,949.653405717952,1
14,71.23391106782762,135.4841302316553,1
15,68.18249672071006,735.0176552641196,1
16,68.34045098534338,932.7234856740993,1
17,80.42422429595376,262.5178106146002,0
18,102.4756431632238,611.1507074973665,1
19,93.19450186421157,923.9394678292376,1
20,79.1229140198042,130.55138072721897,0
21,111.18528947223794,727.6782405221559,0
22,63.94938606520418,367.6141066352957,0
23,79.21446485352182,931.9565758388774,1
24,86.63618432936917,973.952420648831,1
25,95.6069984217036,949.8398402020905,1
26,128.51759613930136,526.7927949917174,0
27,69.96737821583598,875.8383858903821,1
28,101.42344384136116,860.0944586815633,1
29,109.24145688620425,387.1904259189301,1
30,54.64504127199977,846.0239267356096,0
31,110.75448519014384,133.30687124394336,0
32,67.05241236872915,636.6428906338477,0
33,56.50515929852795,307.00795355893274,1
34,144.88855372533334,208.51019719955093,1
35,146.56320330745592,169.25788146628824,1
36,130.8397348116461,726.6598982903258,1
37,80.46137691733708,405.8874673912595,0
38,59.76721140063839,752.2900943758854,1
39,118.42330265121569,158.82070671904813,0
40,94.01524937396013,383.7613040475493,0
41,62.20382348447788,585.5421631378035,0
42,99.51769101112703,811.6508483550672,0
43,53.43885211152184,386.8772526388629,0
44,140.9320402078782,663.3022387933082,1
45,75.8779981600017,897.3799734125685,1
46,116.2522284353982,654.2768693640741,0
47,81.1711076089411,309.6635272782704,0
48,102.00680211778108,121.96070340088421,0
49,104.67102793432797,883.0889865108369,1
50,68.4854455525527,119.14246976534842,1
51,146.95846277645586,887.2315054157795,1
52,127.51328233611146,576.0434206244909,1
53,143.9498941564189,945.1609286616066,1
54,139.4827350427649,818.9049121962988,1
55,109.78999788110852,998.1406994800037,1
56,142.18742350231167,415.64063390653916,1
57,58.84925020519195,790.4694600380142,0
58,69.59828624191452,461.73782224831797,0
59,54.52272889105381,531.888058273518,0
60,82.53303307632643,664.7549168965331,1
61,88.8677289689482,886.3094027677049,1
62,77.13490317738959,985.6751222793656,1
63,132.87375091519294,791.4460724780664,1
64,85.67533266935894,475.99010395060037,0
65,78.09345096873807,479.22130204936315,0
66,104.26960831582485,763.8240714300024,0
67,64.09242249747626,314.8994311914721,0
68,130.21969807540398,199.4267018182552,1
69,57.45506436797708,419.1599418766989,0
70,148.68869366005174,358.51509248867353,1
71,127.22447692966574,366.6773084103911,1
72,69.87156815341724,310.246975944919,0
73,50.55221171236024,137.8838706727257,0
74,131.54614284548342,116.08654126007244,1
75,120.68573438476172,988.9501507624284,1
76,122.90071680409874,484.9958203622761,0
77,127.12703466859458,445.8939824437135,0
78,57.40446517340904,711.6825544237629,1
79,85.84657285442725,296.42849907855776,0
80,61.58690595251297,954.9650655552028,1
81,136.31034258755935,807.7105129739969,1
82,112.3298126827558,180.46990208103358,0
83,83.08980248526493,475.8226982064355,0
84,56.355835028602364,891.2064768059482,1
85,81.09823217156622,950.2588200622693,1
86,82.51833220267471,520.6613601248828,0
87,122.96061783380641,652.070250289637,0
88,113.75574713552132,250.3305514828677,1
89,138.72127425763267,992.0517635232789,1
90,97.22149251619493,308.5045312450991,1
91,61.95942459383017,948.458596721613,1
92,121.3244787222995,684.6819840931316,0
93,126.07850486168974,646.9631153909733,0
94,106.12771975694963,561.4196599148577,1
95,127.0967179954561,307.6028305459828,1
96,99.37955963643907,258.87522880495743,1
97,102.2732829381994,298.4375881631578,0
98,92.75410183585495,267.7944359298291,0
99,52.54191267440952,801.626026210078,0
100,60.78914269933044,415.1127332500571,0
101,53.14291856867342,152.05840890705673,0
102,113.64104112637804,972.1923671267302,1
103,81.43559810763267,895.4072964670831,1
104,100.85706911647029,934.9770548756917,1
105,140.7566473926093,995.4170403817917,1
106,74.92922291488749,256.50572429753856,1
107,91.03829230356297,456.6178170123929,0
108,125.55511385430486,782.4146281336822,0
109,72.87981654916224,726.418556248413,0
110,57.6979909828793,238.50631570586955,1
111,78.9751452913768,834.249812491556,0
112,66.12212872540044,301.9965146529946,0
113,142.9697652342573,301.4358533403608,1
114,130.8120379564417,583.2769806040722,1
115,113.34037565104234,633.6459413575328,0
116,137.14605901877178,622.07758705403,1
117,130.36720768991145,182.33815365797938,1
118,68.65700588860358,889.7147763673423,1
119,139.25589984899779,339.04003832983545,1
120,103.93422419156508,216.56342915452376,0
121,130.74401551640625,899.8732718820795,1
122,139.60912999234932,960.086348406778,1
123,81.80034749718638,875.9148555389056,1
124,61.00519245276767,828.5644672523903,0
125,72.79351625419417,689.7177825751196,0
126,92.71077886262563,595.7716335482254,0
127,131.80147659224932,178.28808392026912,1
128,136.07305832563435,467.60789176362886,1
129,50.69521305311907,435.41966531108255,0
130,101.07473025775657,333.7784053842936,1
131,91.7411003148779,751.0781023197264,0
132,72.21078104707303,546.2881615708937,0
133,61.98653673336828,172.94159431688314,0
134,83.7615171403628,298.16488175483016,0
135,144.2909703912519,714.9328872936363,1
136,82.32029320207553,168.51777354127017,0
137,101.87906217433661,866.0862226438918,1
138,120.30189588951778,545.6318743125769,1
139,86.3629602379294,532.5279195939831,0
140,147.17820827209607,633.1670061935658,1
141,146.24472949421113,842.2128693326342,1
142,75.17822958253642,413.0282871119737,0
143,99.72485058923854,710.2145373031572,0
144,80.08783098167697,609.1587675962119,0
145,78.48404943774676,340.3254431524792,0
146,53.68869473545328,890.7669877196422,1
147,110.95643339798968,817.6834194462353,0
148,100.26790232288616,692.606651192583,0
149,55.14787512499893,865.5235561848177,1
150,77.86464642366114,880.5647808638221,1
151,140.82658859666537,737.5266790435313,1
152,73.95618906669725,853.3119955273048,1
153,64.4894872091223,727.7243155023552,0
154,98.94527602775631,712.1266945842704,0
155,148.56504541106005,656.7502403936659,1
156,74.20552715115004,777.4449756018771,0
157,117.21355474058785,242.74459476376634,0
158,126.16196153287176,892.7836832790356,1
159,73.76375439923997,884.6591749707088,1
160,122.82163486118596,126.32255473110322,0
161,86.77831327192533,843.2350755082864,0
162,113.23058305935794,215.9828807261007,0
163,113.35297107608946,401.6069688332277,0
164,103.57746840747585,769.157430662447,0
165,59.02897700544083,244.68390644347738,0
166,133.5302495589238,836.170321707156,1
167,82.07800649717359,848.9207601619677,0
168,68.65185103998542,556.7209603847525,0
169,54.07751415547639,105.74728454515022,0
170,109.08929431882419,358.3343198574215,0
171,117.75643618422824,655.234226538168,0
172,51.65878289278562,983.0675602246811,1
173,101.2093058299281,668.6321743150015,0
174,72.6495775197938,333.82322295774384,0
175,114.51727904094498,670.6051327896503,0
176,67.43664290049915,585.9868417442699,0
177,119.09377381024659,801.8608556360292,0
178,88.67353463005374,196.28257494426256,0
179,143.67299887367346,784.9251122518252,1
180,63.75209441459933,587.1399208084993,1
181,84.10663510502584,966.6928034730952,1
182,61.34735212405891,407.6849494348175,0
183,142.4693618278563,669.3597038205534,1
184,137.7339353380981,938.8252949590158,1
185,75.79416277151556,192.25875519161133,1
186,115.99840460341791,943.5056385128061,1
187,131.7222200201216,719.097150070732,1
188,105.52008115994623,161.0533531946547,0
